Donald_Michie	livesIn	Burma
Adnan_Sami	livesIn	Mumbai
George_Lakoff	livesIn	Berkeley,_California
Ed_Jew	livesIn	San_Francisco
Roger_Joseph_Boscovich	livesIn	Venice
Donna_Cansfield	livesIn	Toronto
Terry_McAuliffe	livesIn	Virginia
John_B._T._Campbell_III	livesIn	California
Gary_Clarke	livesIn	Buda,_Texas
Jean-Louis_Colliot-Thélène	livesIn	France
Richard_Hamming	livesIn	United_States
Gloria_Guinness	livesIn	Normandy
W._E._Moerner	livesIn	United_States
Lee_Tockar	livesIn	British_Columbia
Edmund_Hlawka	livesIn	Austria
Kent_Courtney	livesIn	Rapides_Parish,_Louisiana
Lionel_Messi	livesIn	Catalonia
David_Sedaris	livesIn	London
John_McCain	livesIn	Phoenix,_Arizona
Christy_Clark	livesIn	Vancouver
John_Resig	livesIn	United_States
Tony_Clement	livesIn	Huntsville,_Ontario
John_Moffat_(physicist)	livesIn	Canada
Tom_Ammiano	livesIn	California
Ogden_Mills	livesIn	Paris
Mukarram_Jah	livesIn	Andhra_Pradesh
Javaid_Laghari	livesIn	Islamabad
Woody_Jenkins	livesIn	East_Baton_Rouge_Parish,_Louisiana
John_W._Hutchinson	livesIn	Cambridge
Abraham_Pais	livesIn	United_States
J._B._S._Haldane	livesIn	United_Kingdom
Ivana_Miličević	livesIn	California
Joseph-Louis_Lagrange	livesIn	France
Jean_Fuller	livesIn	Bakersfield,_California
William_A._Spinks	livesIn	San_Francisco
Per_Bak	livesIn	United_States
Ravi_Teja	livesIn	Andhra_Pradesh
W._Keith_Edwards	livesIn	Georgia_(U.S._state)
Alan_Sokal	livesIn	United_States
Akkineni_Nagarjuna	livesIn	Film_Nagar
John_Warner	livesIn	Virginia
Chester_Barnard	livesIn	United_States
Danilo_Astori	livesIn	Montevideo
Lodewijk_Asscher	livesIn	Netherlands
Tuncel_Kurtiz	livesIn	Turkey
Vincent_Astor	livesIn	Rhinebeck_(village),_New_York
Jim_Belushi	livesIn	California
Rudolf_Jaenisch	livesIn	Germany
Édouard_Claparède	livesIn	Geneva
Andrei_Snezhnevsky	livesIn	Soviet_Union
John_Kerry	livesIn	Boston
Gray_Davis	livesIn	Los_Angeles
Jessica_Alba	livesIn	Beverly_Hills,_California
Heinz_Pagels	livesIn	United_States
Eric_Garcetti	livesIn	Los_Angeles
Kevin_Sorenson	livesIn	Camrose,_Alberta
Yuan_Longping	livesIn	Hunan
Steven_Berkoff	livesIn	East_London
Jacob_Bronowski	livesIn	United_Kingdom
Alan_Bundy	livesIn	Edinburgh
Jim_Belushi	livesIn	Brentwood,_Los_Angeles
Peter_Swinnerton-Dyer	livesIn	England
Bruno_Touschek	livesIn	Austria
Bernardine_Dohrn	livesIn	United_States
Abd_al-Wahhab_Al-Bayati	livesIn	Baghdad
Namrata_Shirodkar	livesIn	Film_Nagar
Donna_Nelson	livesIn	Norman,_Oklahoma
George_R._R._Martin	livesIn	New_Mexico
Rudolf_Peierls	livesIn	United_Kingdom
Will_Smith	livesIn	Los_Angeles
Joe_Manchin	livesIn	West_Virginia
Steve_Purcell	livesIn	California
Marty_Block	livesIn	California
Jerry_Coyne	livesIn	Chicago
Cornelius_Vanderbilt_Whitney	livesIn	Old_Westbury,_New_York
Ed_Komarnicki	livesIn	Estevan
Zac_Efron	livesIn	California
Claudia_Cardinale	livesIn	Paris
John_Hughes_(filmmaker)	livesIn	New_York_City
Abd_al-Wahhab_Al-Bayati	livesIn	Moscow
Arthur_Rudolf_Hantzsch	livesIn	Germany
Josiah_Willard_Gibbs	livesIn	New_Haven
Sabu_Cyril	livesIn	Chennai
Ted_Cruz	livesIn	Texas
Sophia_Loren	livesIn	Switzerland
Paul_Langevin	livesIn	France
Gerard_J._Foschini	livesIn	New_Jersey
Butch_Otter	livesIn	Boise,_Idaho
Leland_Yee	livesIn	California
Gordon_Plotkin	livesIn	Scotland
Victor_Schertzinger	livesIn	Hollywood
Robert_Coldwell_Wood	livesIn	Boston
Sheldon_Jackson	livesIn	Denver
James_Dyson	livesIn	London
Robert_Dutton	livesIn	California
George_Chrystal	livesIn	United_Kingdom
Ellen_Silbergeld	livesIn	Maryland
Prabhas	livesIn	Hyderabad
Pete_McCloskey	livesIn	Woodside,_California
Grigori_Perelman	livesIn	Saint_Petersburg
Jim_Costa	livesIn	Fresno,_California
Ed_Markey	livesIn	Malden,_Massachusetts
Jay_Rockefeller	livesIn	United_States
Gunning_Bedford,_Sr.	livesIn	New_Castle,_Delaware
William_H._Boyce	livesIn	Dover,_Delaware
Charles_Friedel	livesIn	France
Michael_Tabor	livesIn	Monte_Carlo
Riccardo_Giacconi	livesIn	United_States
Yuri_(Mexican_singer)	livesIn	Veracruz,_Veracruz
Mark_Krein	livesIn	Russian_Empire
Meenakshi_Seshadri	livesIn	United_States
Ivo_Opstelten	livesIn	Netherlands
Peter_Gustav_Lejeune_Dirichlet	livesIn	Prussia
Lynn_Hershman_Leeson	livesIn	New_York_City
Ed_Jew	livesIn	United_States
Carl_Friedrich_Gauss	livesIn	Kingdom_of_Hanover
Eberhard_van_der_Laan	livesIn	Amsterdam
Dianne_Watts	livesIn	Surrey,_British_Columbia
Mukesh_Ambani	livesIn	Maharashtra
Gray_Davis	livesIn	United_States
Bob_Ehrlich	livesIn	Annapolis,_Maryland
John_H._Coates	livesIn	Cambridge
Dirk_Jan_Struik	livesIn	Netherlands
Mariko_Yamada	livesIn	Davis,_California
Priyanka_Upendra	livesIn	Karnataka
Marc_Shaiman	livesIn	Los_Angeles
Elliot_Aronson	livesIn	United_States
Leopold_Infeld	livesIn	Canada
N._T._Rama_Rao_Jr.	livesIn	Film_Nagar
Ivo_Banac	livesIn	Croatia
Salim_Khan	livesIn	India
W._Keith_Edwards	livesIn	Atlanta
Elliott_Waters_Montroll	livesIn	United_States
Alana_DeLong	livesIn	Alberta
John_Magnier	livesIn	Geneva
Margaret_Moran	livesIn	Luton
Stanley_B._Prusiner	livesIn	San_Francisco
Joan_Bennett_Kennedy	livesIn	Boston
John_Hopfield	livesIn	United_States
James_R._Keene	livesIn	Long_Island
Terrance_Dicks	livesIn	Hampstead
Orson_Scott_Card	livesIn	Greensboro,_North_Carolina
Erik_Wells	livesIn	Charleston,_West_Virginia
Ivo_Opstelten	livesIn	Rotterdam
Jaap_de_Hoop_Scheffer	livesIn	The_Hague
Niki_Tsongas	livesIn	Lowell_(Massachusetts)
Francis_Ford_Coppola	livesIn	California
Richard_J._Evans	livesIn	Cambridge
Lipót_Fejér	livesIn	Hungary
Richard_Yates,_Jr.	livesIn	Jacksonville,_Illinois
Rodolfo_Biazon	livesIn	Metro_Manila
James_Q._Wilson	livesIn	United_States
Albert_Ernest_Kitson	livesIn	Nigeria
Rolf_Landauer	livesIn	United_States
Peter_K._Manning	livesIn	United_States
J._B._Gunn	livesIn	United_States
Grant_DePorter	livesIn	United_States
Kris_Jenner	livesIn	Calabasas,_California
Linus_Pauling	livesIn	United_States
Ayesha_Jalal	livesIn	United_States
Bernardine_Dohrn	livesIn	Illinois
Kris_Aquino	livesIn	Philippines
Rama_Yade	livesIn	Paris
Jay_Rockefeller	livesIn	West_Virginia
Brian_Mulroney	livesIn	United_States
Justus_von_Liebig	livesIn	German_Empire
John_Fenn_(chemist)	livesIn	United_States
Jürgen_Ehlers	livesIn	Germany
Euclid	livesIn	Ptolemaic_Kingdom
Leon_M._Lederman	livesIn	United_States
Eric_Bana	livesIn	Los_Angeles
Saleem_Ali_(academic)	livesIn	United_States
Peter_Higgs	livesIn	Scotland
Brad_Trost	livesIn	Saskatoon
Terry_McAuliffe	livesIn	McLean,_Virginia
Sidney_Farber	livesIn	United_States
August_Wilhelm_von_Hofmann	livesIn	Germany
Jaime_Carbonell	livesIn	Pennsylvania
Željko_Ražnatović	livesIn	Belgrade
Sunil_(actor)	livesIn	Hyderabad
Edward_E._Rice	livesIn	New_York_City
Margery_Wentworth	livesIn	Wiltshire
Rick_Snyder	livesIn	United_States
Willem_'s_Gravesande	livesIn	Netherlands
Maggie_Q	livesIn	Pound_Ridge,_New_York
Har_Gobind_Khorana	livesIn	India
Priyanshu_Chatterjee	livesIn	Maharashtra
Robert_Vaughn	livesIn	Ridgefield,_Connecticut
Elton_Gallegly	livesIn	California
John_Bidwell	livesIn	Chico,_California
Richard_J._Puddephatt	livesIn	London,_Ontario
Emőke_Szathmáry	livesIn	Winnipeg
Brian_Mulroney	livesIn	Westmount,_Quebec
Cecilia_Payne-Gaposchkin	livesIn	Lexington,_Massachusetts
Jennifer_Lawrence	livesIn	Los_Angeles
Ben_Stein	livesIn	Sandpoint,_Idaho
Gayle_Hunnicutt	livesIn	Florida
Kunjunni_Mash	livesIn	Thrissur
Shaukat_Aziz	livesIn	London
Ambrose_Dudley,_3rd_Earl_of_Warwick	livesIn	Hertfordshire
August_Belmont,_Jr.	livesIn	United_States
Sho-Chieh_Tsiang	livesIn	China
Altaf_Hussain	livesIn	London
Avi_Wigderson	livesIn	United_States
Juan_Miguel_Zubiri	livesIn	Makati
Victor_Weisskopf	livesIn	Switzerland
Eric_Bana	livesIn	United_States
Ana_Pauker	livesIn	Switzerland
Bernhard_Riemann	livesIn	Kingdom_of_Hanover
Tammy_Baldwin	livesIn	Wisconsin
Joseph_Silk	livesIn	United_Kingdom
David_Chiu_(politician)	livesIn	San_Francisco
Silma_Ihram	livesIn	Australia
William_H._Macy	livesIn	California
Edwin_H._Colpitts	livesIn	United_States
Justus_von_Liebig	livesIn	Grand_Duchy_of_Hesse
Loni_Hancock	livesIn	California
Wendy_Doniger	livesIn	Chicago
Edward_R._Bradley	livesIn	Lexington,_Kentucky
John_Harsanyi	livesIn	Australia
Irvine_Welsh	livesIn	Dublin
A._C._Grayling	livesIn	London
Hilbrand_Nawijn	livesIn	Zoetermeer
Martha_Stewart	livesIn	Katonah,_New_York
Bob_Miller_(Nevada_governor)	livesIn	Henderson,_Nevada
Bilawal_Bhutto_Zardari	livesIn	United_Arab_Emirates
Severo_Ochoa	livesIn	United_States
Priyadarshan	livesIn	Chennai
Bob_Miller_(Nevada_governor)	livesIn	United_States
Christian_K._Wedemeyer	livesIn	United_States
George_Lakoff	livesIn	United_States
Gerd_Leers	livesIn	Maastricht
Joseph_Cao	livesIn	New_Orleans
Wallace_McCain	livesIn	Ontario
John_Bardeen	livesIn	United_States
S._S._Rajamouli	livesIn	Hyderabad
Íñigo_Méndez_de_Vigo	livesIn	Spain
Vic_Toews	livesIn	Manitoba
Marc_Shaiman	livesIn	New_York_City
John_Tukey	livesIn	United_States
Noah_Wyle	livesIn	Los_Angeles
Charles_Hibbert_Tupper	livesIn	Ottawa
Keith_O'Nions	livesIn	London
J._Robert_Oppenheimer	livesIn	United_States
Dharmendra	livesIn	India
Mitt_Romney	livesIn	Holladay,_Utah
David_Rath	livesIn	Czech_Republic
Carl_Sagan	livesIn	United_States
Nikolaas_Tinbergen	livesIn	United_Kingdom
Moushumi_Chatterjee	livesIn	Mumbai
Lieve_Fransen	livesIn	Brussels
Sunil_(actor)	livesIn	Andhra_Pradesh
Frank_Fertitta_III	livesIn	Las_Vegas
Jules_Tannery	livesIn	France
Shankar_(director)	livesIn	India
Rajat_Gupta	livesIn	Westport,_Connecticut
Emil_Wolf	livesIn	United_Kingdom
Adolph_Strecker	livesIn	Germany
William_H._Macy	livesIn	Vermont
Warren_Christopher	livesIn	Century_City,_Los_Angeles
Frank_Oberle,_Jr.	livesIn	Alberta
Margaret_J._Osler	livesIn	Canada
Tim_Walz	livesIn	Mankato,_Minnesota
Nagendra_Babu	livesIn	India
Alexey_Pajitnov	livesIn	United_States
David_Wu	livesIn	Portland,_Oregon
Nathaniel_Mitchell	livesIn	Delaware
Carl_Schorlemmer	livesIn	Germany
Sukhbir_Singh_Badal	livesIn	Chandigarh
Rade_Šerbedžija	livesIn	Serbia
Fernando_Collor_de_Mello	livesIn	Maceió
Jerry_Lewis	livesIn	Las_Vegas
Judd_Apatow	livesIn	Los_Angeles
Alex_Konanykhin	livesIn	New_York_City
William_Robinson_(Governor_of_Western_Australia)	livesIn	London
Cornelia_Adair	livesIn	Ireland
Leopold_Kronecker	livesIn	Prussia
Jaime_Carbonell	livesIn	United_States
Neil_Sloane	livesIn	New_Jersey
Ed_Reyes	livesIn	Los_Angeles
Nicole_Kidman	livesIn	Tennessee
Ruth_Dreifuss	livesIn	Switzerland
Fred_Thompson	livesIn	McLean,_Virginia
Hans_Georg_Dehmelt	livesIn	United_States
Jayant_Narlikar	livesIn	Pune
Ernest_Lawrence	livesIn	Berkeley,_California
Glenn_Hegar	livesIn	Katy,_Texas
Bruno_Touschek	livesIn	Italy
Alex_Cord	livesIn	Texas
Olivier_Martinez	livesIn	Malibu
Pierre_Duhem	livesIn	Bordeaux
Akhtar_Hameed_Khan	livesIn	Karachi
Sam_Johnson	livesIn	Plano
Michael_Bennet	livesIn	Denver
John_Murtha	livesIn	Johnstown,_Pennsylvania
Leopold_Infeld	livesIn	Poland
Jan-Åke_Gustafsson	livesIn	Texas
Hans_Bethe	livesIn	United_States
Leslie_Mann	livesIn	Los_Angeles
Ricardo_Montalbán	livesIn	Los_Angeles
Ruud_Lubbers	livesIn	Rotterdam
Karunanidhi	livesIn	Tamil_Nadu
Andrew_Fountaine	livesIn	England
Blake_Richards	livesIn	Airdrie,_Alberta
Margaret_Jay,_Baroness_Jay_of_Paddington	livesIn	Ireland
Lois_Maxwell	livesIn	Frome
Pedro_Pablo_Kuczynski	livesIn	Peru
Zafarullah_Khan_Jamali	livesIn	Islamabad
Jan_Kees_de_Jager	livesIn	Netherlands
Edwin_Hubble	livesIn	United_States
Scott_Lingamfelter	livesIn	Woodbridge,_Virginia
Chen-Ning_Yang	livesIn	China
William_A._Spinks	livesIn	Brooklyn
Astro_Teller	livesIn	California
Priyanshu_Chatterjee	livesIn	Mumbai
Robert_Bunsen	livesIn	Marburg
Daniel_C._Tsui	livesIn	United_States
Cher	livesIn	Malibu,_California
Michael_Caine	livesIn	Surrey
Silvio_Narizzano	livesIn	Andalusia
Samuel_Cate_Prescott	livesIn	United_States
Namrata_Shirodkar	livesIn	Hyderabad
Michael_Tabor	livesIn	Barbados
Kip_Thorne	livesIn	United_States
Desmond_Harrington	livesIn	California
Lionel_Messi	livesIn	Barcelona
Kamal_Haasan	livesIn	Chennai
Jay_Rockefeller	livesIn	Washington,_D.C.
Héctor_Elizondo	livesIn	Sherman_Oaks,_Los_Angeles
Derek_Abbott	livesIn	United_Kingdom
Siddharth_(actor)	livesIn	Andhra_Pradesh
Loretta_Sanchez	livesIn	United_States
Nedumudi_Venu	livesIn	Thiruvananthapuram
Astro_Teller	livesIn	United_States
M._K._Alagiri	livesIn	Madurai
Adam_Schiff	livesIn	Burbank
Marshall_Rosenbluth	livesIn	United_States
Seth_Green	livesIn	California
Arnold_Naudain	livesIn	Delaware
Thomas_McKean	livesIn	Delaware
Gian-Carlo_Rota	livesIn	Italy
Elon_Musk	livesIn	Los_Angeles
David_Icke	livesIn	Isle_of_Wight
Dean_Heller	livesIn	Carson_City,_Nevada
Lawrence_L._Larmore	livesIn	United_States
August_Ferdinand_Möbius	livesIn	Germany
Dev_Anand	livesIn	Mumbai
Beverly_LaHaye	livesIn	San_Diego
Michael_Pepper	livesIn	United_Kingdom
Margaret_Jay,_Baroness_Jay_of_Paddington	livesIn	Chiltern_Hills
Ileana_D'Cruz	livesIn	Andhra_Pradesh
Klaus_Fuchs	livesIn	East_Germany
John_Harsanyi	livesIn	United_States
Graham_Allan	livesIn	Cambridge
Alexander_Mack	livesIn	East_Frisia
Paul_Calandra	livesIn	Ontario
pl/Tadeusz_Mieczysław_Sokołowski	livesIn	Kraków
M._Night_Shyamalan	livesIn	Pennsylvania
Ramon_Carnicer	livesIn	Barcelona
Michio_Kaku	livesIn	New_York_City
Pandiarajan	livesIn	Chennai
James_Hendler	livesIn	United_States
Bob_Cashell	livesIn	United_States
Daggubati_Venkatesh	livesIn	Film_Nagar
Juan_Miguel_Zubiri	livesIn	Muntinlupa
Georg_Cantor	livesIn	German_Empire
Lena_Headey	livesIn	California
Nadeem_Baig	livesIn	Pakistan
Charuhasan	livesIn	Chennai
Barbara_Amiel	livesIn	Toronto
Fan_Chung	livesIn	Kaohsiung
C._L._Franklin	livesIn	United_States
Doris_Duke	livesIn	New_York_City
Dusa_McDuff	livesIn	Stony_Brook,_New_York
Ray_Austin_(director)	livesIn	Somerset
Abd_al-Wahhab_Al-Bayati	livesIn	Damascus
Kathleen_Wynne	livesIn	Ontario
Mahesh_Babu	livesIn	Telangana
Phil_King_(Texas_politician)	livesIn	Weatherford,_Texas
Danny_Hillis	livesIn	Los_Angeles
Paul_Erdős	livesIn	Hungary
Ingvar_Carlsson	livesIn	Tyresö_Municipality
Bob_Wise	livesIn	West_Virginia
Joe_M._Kilgore	livesIn	Hidalgo_County,_Texas
René_Lépine	livesIn	Palm_Beach,_Florida
Phil_Bryant	livesIn	Brandon,_Mississippi
Biju_Menon	livesIn	Kochi
Jacob_Volhard	livesIn	Germany
Piet_de_Jong	livesIn	The_Hague
Mark_Dindal	livesIn	United_States
Shankar_(director)	livesIn	Tamil_Nadu
Adam_Schiff	livesIn	California
Adi_Shamir	livesIn	Israel
Princess_Durru_Shehvar	livesIn	England
Nandamuri_Balakrishna	livesIn	Film_Nagar
Ileana_Ros-Lehtinen	livesIn	Miami
Ben_Polak	livesIn	United_States
Karl_Gustav_Jöreskog	livesIn	Sweden
Britney_Spears	livesIn	Los_Angeles
Doris_Duke	livesIn	Beverly_Hills,_California
Jane_Dammen_McAuliffe	livesIn	United_States
Niki_Karimi	livesIn	London
Gian-Carlo_Rota	livesIn	United_States
Leonard_Kleinrock	livesIn	Los_Angeles
Nicole_Scherzinger	livesIn	California
Manfred_von_Ardenne	livesIn	Dresden
Manuel_Fraga_Iribarne	livesIn	Madrid
Joe_M._Kilgore	livesIn	Edinburg,_Texas
Sultan_Bashiruddin_Mahmood	livesIn	Islamabad
Ryan_Gosling	livesIn	New_York_City
Vladimir_Bekhterev	livesIn	Russian_Empire
Paty_Ripple_Kyndiah	livesIn	Shillong
Vladimir_Vernadsky	livesIn	Russian_Empire
Mitchel_Resnick	livesIn	Cambridge,_Massachusetts
Nicolaas_Bloembergen	livesIn	United_States
Sandra_Faber	livesIn	United_States
Dick_Cheney	livesIn	Jackson,_Wyoming
Patriarch_Bartholomew_I_of_Constantinople	livesIn	Istanbul
Franz_S._Exner	livesIn	Austria
Rihanna	livesIn	New_York_City
William_Noel_Benson	livesIn	New_Zealand
Peter_Hoyt_Brown	livesIn	Houston
Sylvester_Stallone	livesIn	Beverly_Hills,_California
Ian_Foster	livesIn	Chicago
Ogden_Phipps	livesIn	Old_Westbury,_New_York
Ernest_Rutherford	livesIn	England
Ishtiaq_Hussain_Qureshi	livesIn	Islamabad
Lisa_Feldman_Barrett	livesIn	Boston
Ray_Austin_(director)	livesIn	Virginia
Linda_Bebko-Jones	livesIn	Erie,_Pennsylvania
Sergio_Osmeña_III	livesIn	Cebu
Shiv_Nadar	livesIn	New_Delhi
George_Hamilton_(actor)	livesIn	Palm_Beach,_Florida
Pantur_Silaban	livesIn	United_States
Johann_Radon	livesIn	Austria
Tim_Kaine	livesIn	Richmond
Nathan_Rosen	livesIn	United_States
Jamshid_Mashayekhi	livesIn	France
Coching_Chu	livesIn	China
Arif_Zaman	livesIn	United_States
Pola_Uddin,_Baroness_Uddin	livesIn	United_Kingdom
Tony_Knowles_(politician)	livesIn	Anchorage,_Alaska
Sabu_Cyril	livesIn	Tamil_Nadu
Adolf_Ogi	livesIn	Geneva
Ratan_Tata	livesIn	Mumbai
Stelios_Haji-Ioannou	livesIn	Monaco
Per_Bak	livesIn	Denmark
Rade_Šerbedžija	livesIn	Zagreb
David_Robinson_(horticulturist)	livesIn	Republic_of_Ireland
Ray_Austin_(director)	livesIn	Charlottesville,_Virginia
Akhtar_Hameed_Khan	livesIn	Pakistan
Nathan_Rosen	livesIn	Israel
Robert_Layton	livesIn	Montreal
Alexandros_Zaimis	livesIn	Achaea
Rebecca_Grinter	livesIn	Georgia_(U.S._state)
Jyotiraditya_Madhavrao_Scindia	livesIn	Gwalior
Earl_Ray_Tomblin	livesIn	West_Virginia
Thomas_M._Cover	livesIn	United_States
Geoffrey_Rush	livesIn	Camberwell,_Victoria
Joe_Simitian	livesIn	Palo_Alto,_California
Piet_de_Jong	livesIn	Netherlands
Ravi_Teja	livesIn	Hyderabad
Jim_Beall_(California_politician)	livesIn	California
Justine_Henin	livesIn	Brussels
Ingvar_Carlsson	livesIn	Södermanland_County
Ralph_Kronig	livesIn	United_States
Olivier_Martinez	livesIn	United_States
Predrag_Marković	livesIn	Belgrade
Peter_van_de_Kamp	livesIn	Netherlands
Alicia_Silverstone	livesIn	Los_Angeles
Eugene_Dynkin	livesIn	Ithaca
Puneeth_Rajkumar	livesIn	Karnataka
Douglas_Wilder	livesIn	Richmond,_Virginia
Alexander_Pechtold	livesIn	Wageningen
Tim_Walz	livesIn	Mankato
Garry_Breitkreuz	livesIn	Saskatchewan
Norman_Braman	livesIn	Miami
William_Henry_Perkin,_Jr.	livesIn	England
Elon_Musk	livesIn	Bel_Air,_Los_Angeles
Paul_Myners,_Baron_Myners	livesIn	Westminster
Grey_DeLisle	livesIn	Los_Angeles
Paul_Kaznelson	livesIn	Russian_Empire
Dan_Houser	livesIn	United_States
Alexandros_Zaimis	livesIn	Greece
Russell_Crowe	livesIn	New_South_Wales
Pedro_Pablo_Kuczynski	livesIn	Lima
Ben_Earl_Looney	livesIn	Bremerton,_Washington
Ed_Foreman	livesIn	Las_Cruces,_New_Mexico
Shabnam	livesIn	Dhaka
Thomas_Kretschmann	livesIn	California
Brittney_Rogers	livesIn	California
Nebahat_Albayrak	livesIn	Netherlands
Natascha_Engel	livesIn	United_Kingdom
Roy_M._Hopkins	livesIn	Caddo_Parish,_Louisiana
Harold_Williams_(geologist)	livesIn	Canada
Elihu_Thomson	livesIn	United_States
Robert_Bunsen	livesIn	Heidelberg
Pierre_Colas	livesIn	United_States
Sam_Pitroda	livesIn	Delhi
Moushumi_Chatterjee	livesIn	Maharashtra
Neelam_Kothari	livesIn	Maharashtra
Sharon_Runner	livesIn	Lancaster,_California
Robert_Thurman	livesIn	United_States
Murali_Mohan	livesIn	Hyderabad
Lewis_Fry_Richardson	livesIn	Scotland
Aditya_Shrivastava	livesIn	Mumbai
Siddhartha_Shankar_Ray	livesIn	West_Bengal
Joe_Mantegna	livesIn	North_Hollywood,_Los_Angeles
Catherine_Dorris_Norrell	livesIn	Drew_County,_Arkansas
Hodding_Carter_III	livesIn	Greenville,_Mississippi
Carlo_Rovelli	livesIn	France
Jesse_Jackson,_Jr.	livesIn	Chicago
Bob_Cashell	livesIn	Reno,_Nevada
Harry_Payne_Whitney	livesIn	Fifth_Avenue
Harold_Davenport	livesIn	United_Kingdom
William_F._Durand	livesIn	United_States
Francis_Simon	livesIn	United_Kingdom
Heinrich_Limpricht	livesIn	German_Empire
Manzoor_Ahmad	livesIn	Sindh
Anne_Wojcicki	livesIn	Los_Altos_Hills,_California
Sia_Koroma	livesIn	Freetown
Paul_Walker	livesIn	California
Siddhartha_Shankar_Ray	livesIn	Kolkata
John_Kerry	livesIn	Washington,_D.C.
Phil_Knight	livesIn	Hillsboro,_Oregon
Benjamin_Netanyahu	livesIn	Jerusalem
Jim_Irsay	livesIn	Carmel,_Indiana
J._Paul_Reddam	livesIn	United_States
Gio_Wiederhold	livesIn	United_States
Joe_Baca,_Jr.	livesIn	United_States
Ivan_Pavlov	livesIn	Russian_Empire
Doris_Duke	livesIn	New_Jersey
Ramon_Carnicer	livesIn	Paris
Arnold_Palmer	livesIn	Orlando,_Florida
Sheldon_Jackson	livesIn	Park_County,_Colorado
Robert_Layton	livesIn	Quebec
Ruud_Lubbers	livesIn	Dalfsen
Tammy_Baldwin	livesIn	Madison,_Wisconsin
Nicole_Kidman	livesIn	Nashville,_Tennessee
Eliot_Spitzer	livesIn	Manhattan
United_States_House_of_Representatives_elections_in_New_Mexico,_2008	livesIn	Lincoln_County,_New_Mexico
Sara_Seager	livesIn	Massachusetts
Adolf_Hitler	livesIn	Austria
Robin_Lakoff	livesIn	Berkeley,_California
Brittney_Rogers	livesIn	Redondo_Beach,_California
Binyamin_Ben-Eliezer	livesIn	Rishon_LeZion
Gillian_Anderson	livesIn	London
Andy_Miah	livesIn	Scotland
Hannah-Beth_Jackson	livesIn	California
Dries_van_Agt	livesIn	Nijmegen
John_Cornforth	livesIn	Brighton
Imelda_Marcos	livesIn	Makati
Jared_Diamond	livesIn	United_States
Ellen_Anderson	livesIn	Saint_Paul,_Minnesota
Neil_Campbell_(scientist)	livesIn	United_States
Elizabeth_Dole	livesIn	Salisbury,_North_Carolina
Li_Na	livesIn	China
Richard_J._Puddephatt	livesIn	Ontario
Juan_Ponce_Enrile	livesIn	Makati
Gordon_McLendon	livesIn	Dallas
Karl_Eugen_Guthe	livesIn	United_States
Ambrose_Dudley,_3rd_Earl_of_Warwick	livesIn	Warwickshire
Sir_Hector_Og_Maclean,_15th_Chief	livesIn	Isle_of_Mull
Guillermo_del_Toro	livesIn	United_States
Lester_Frank_Ward	livesIn	Washington,_D.C.
Abraham_Gotthelf_Kästner	livesIn	Germany
Peter_Goldring	livesIn	Edmonton
Fan_Chung	livesIn	Taiwan
George_Broussard	livesIn	Dallas
Lindy_Boggs	livesIn	New_Orleans
